Setor,Tipo Equipamento,Quantidade de Equipamentos,Idade do Equipamento,Garantia,Tempo Médio entre Falhas
AGENCIA TRANSFUSIONAL,AGITADOR LAB,2,9,NÃO,Médio
AGENCIA TRANSFUSIONAL,BALANCA ELETRONICA,1,5,NÃO,Médio
AGENCIA TRANSFUSIONAL,BALANCA ELETRONICA PRECISAO,1,16,NÃO,Alto
AGENCIA TRANSFUSIONAL,BANHO MARIA DESCONGELAMENTO,1,8,NÃO,Alto
AGENCIA TRANSFUSIONAL,BANHO MARIA LABORATORIAL,2,0,SIM,Alto
AGENCIA TRANSFUSIONAL,CENTRIFUGA B B V,1,0,SIM,Médio
AGENCIA TRANSFUSIONAL,FREEZER LAB MULTIUSO VERTICAL,1,9,NÃO,Baixo
AGENCIA TRANSFUSIONAL,LEITOR CODIGO BARRAS,3,7,NÃO,Alto
AGENCIA TRANSFUSIONAL,NEGATOSCOPIO,1,0,SIM,Baixo
AGENCIA TRANSFUSIONAL,PIPETA,2,8,NÃO,Baixo
AGENCIA TRANSFUSIONAL,REFRIGERADOR BANCO SANGUE,1,14,NÃO,Alto
AGENCIA TRANSFUSIONAL,REFRIGERADOR FARMACIA VERTICAL,2,8,NÃO,Alto
AGENCIA TRANSFUSIONAL,TERMOMETRO ELETRONICO,6,11,NÃO,Baixo
AMBULATORIO,AGITADOR LAB,1,6,NÃO,Baixo
AMBULATORIO,ANA FISIOLOGICO PERISTALTISMO/CONTRACAO,1,8,NÃO,Baixo
AMBULATORIO,ANA LAB GAS SANGUINEO-PH,1,19,NÃO,Baixo
AMBULATORIO,ASPIRADOR CIRURGICO,3,19,NÃO,Baixo
AMBULATORIO,AUDIOMETRO,3,12,NÃO,Baixo
AMBULATORIO,BALANCA ELETRONICA,4,35,NÃO,Médio
AMBULATORIO,BALANCA ELETRONICA PRECISAO,1,4,NÃO,Baixo
AMBULATORIO,BALANCA MECANICA,1,33,NÃO,Baixo
AMBULATORIO,BALANCA PACIENTE PLATAFORMA ELETRONICA,3,12,NÃO,Baixo
AMBULATORIO,BALANCA PACIENTE PLATAFORMA MECANICA,1,33,NÃO,Baixo
AMBULATORIO,BIOMETRO ULTRASSONICO,1,4,NÃO,Alto
AMBULATORIO,BISTURI ELETRONICO MONOPOLAR,2,36,NÃO,Baixo
AMBULATORIO,BISTURI ELETRONICO MONOPOLAR-BIPOLAR,2,1,SIM,Alto
AMBULATORIO,BOMBA INFUSAO USO GERAL,2,9,NÃO,Médio
AMBULATORIO,CABINE AUDIOMETRIA,2,11,NÃO,Baixo
AMBULATORIO,CADEIRA EXAME-TRATAMENTO,8,11,NÃO,Médio
AMBULATORIO,CAMERA VIDEO,2,10,NÃO,Médio
